  bool "Debug instruction decoding"
  depends on DEBUG

config DEBUG_SCANNER
  bool "Debug scanner"
  depends on DEBUG

config DEBUG_SCANNER_COUNT_BLOCKS
  bool "Print number of scanned blocks"
  depends on DEBUG_SCANNER
  select SCANNER_COUNT_BLOCKS

config DEBUG_SCANNER_BLOCK_TRACE
  bool "Print block trace"
  depends on DEBUG_SCANNER

config DEBUG_BLOCK_CACHE
  bool "Debug block cache"
  depends on DEBUG

config DEBUG_INTERPRETER
  bool "Debug interpreter"
  depends on DEBUG

menuconfig DEBUG_INTERPRETER_ALL
  bool "Debug interpreter for all instruction sets"
  depends on DEBUG_INTERPRETER
  select DEBUG_INTERPRETER_ARM
  select DEBUG_INTERPRETER_T16
  select DEBUG_INTERPRETER_T32

config DEBUG_INTERPRETER_ALL_BRANCH
  bool "Debug branch operations"
  depends on DEBUG_INTERPRETER_ALL
  select DEBUG_INTERPRETER_ARM_BRANCH
  select DEBUG_INTERPRETER_T16_BRANCH
  select DEBUG_INTERPRETER_T32_BRANCH

config DEBUGINTERPRETER_ALL_COPROC
  bool "Debug coprocessor operations"
  depends on DEBUG_INTERPRETER_ALL
  select DEBUG_INTERPRETER_ARM_COPROC
  select DEBUG_INTERPRETER_T32_COPROC

config DEBUG_INTERPRETER_ALL_LOAD
  bool "Debug load operations"
  depends on DEBUG_INTERPRETER_ALL
  select DEBUG_INTERPRETER_ARM_LOAD
  select DEBUG_INTERPRETER_ARM_LOAD_SYNC
  select DEBUG_INTERPRETER_T16_LOAD
  select DEBUG_INTERPRETER_T32_LOAD

config DEBUG_INTERPRETER_ALL_STORE
  bool "Debug store operations"
  depends on DEBUG_INTERPRETER_ALL
  select DEBUG_INTERPRETER_ARM_STORE
  select DEBUG_INTERPRETER_ARM_STORE_SYNC
  select DEBUG_INTERPRETER_T16_STORE
  select DEBUG_INTERPRETER_T32_STORE

config DEBUG_INTERPRETER_ALL_SYNC
  bool"Debug synchronization operations"
  depends on DEBUG_INTERPRETER_ALL
  select DEBUG_INTERPRETER_ARM_LOAD_SYNC
  select DEBUG_INTERPRETER_ARM_STORE_SYNC
  select DEBUG_INTERPRETER_ARM_SYNC

menuconfig DEBUG_INTERPRETER_ARM
  bool "Debug ARM interpreter"
  depends on DEBUG_INTERPRETER

config DEBUG_INTERPRETER_ARM_BRANCH
  bool "Debug branch operations"
  depends on DEBUG_INTERPRETER_ARM

config DEBUG_INTERPRETER_ARM_COPROC
  bool "Debug coprocessor operations"
  depends on DEBUG_INTERPRETER_ARM

config DEBUG_INTERPRETER_ARM_LOAD
  bool "Debug load operations"
  depends on DEBUG_INTERPRETER_ARM
  select DEBUG_INTERPRETER_ARM_LOAD_SYNC

config DEBUG_INTERPRETER_ARM_LOAD_SYNC
  bool
  depends on DEBUG_INTERPRETER_ARM

config DEBUG_INTERPRETER_ARM_STORE
  bool "Debug store operations"
  depends on DEBUG_INTERPRETER_ARM
  select DEBUG_INTERPRETER_ARM_STORE_SYNC

config DEBUG_INTERPRETER_ARM_STORE_SYNC
  bool
  depends on DEBUG_INTERPRETER_ARM

config DEBUG_INTERPRETER_ARM_SYNC
  bool "Debug synchronization operations"
  depends on DEBUG_INTERPRETER_ARM
  select DEBUG_INTERPRETER_ARM_LOAD_SYNC
  select DEBUG_INTERPRETER_ARM_STORE_SYNC

menuconfig DEBUG_INTERPRETER_T16
  bool "Debug Thumb 16-bit interpreter"
  depends on DEBUG_INTERPRETER

config DEBUG_INTERPRETER_T16_BRANCH
  bool "Debug branch operations"
  depends on DEBUG_INTERPRETER_T16

config DEBUG_INTERPRETER_T16_LOAD
  bool "Debug load operations"
  depends on DEBUG_INTERPRETER_T16

config DEBUG_INTERPRETER_T16_STORE
  bool "Debug store operations"
  depends on DEBUG_INTERPRETER_T16

menuconfig DEBUG_INTERPRETER_T32
  bool "Debug Thumb 32-bit interpreter"
  depends on DEBUG_INTERPRETER

config DEBUG_INTERPRETER_T32_BRANCH
  bool "Debug branch operations"
  depends on DEBUG_INTERPRETER_T32

config DEBUG_INTERPRETER_T32_COPROC
  bool "Debug coprocessor operations"
  depends on DEBUG_INTERPRETER_T32

config DEBUG_INTERPRETER_T32_LOAD
  bool "Debug load operations"
  depends on DEBUG_INTERPRETER_T32

config DEBUG_INTERPRETER_T32_STORE
  bool "Debug store operations"
  depends on DEBUG_INTERPRETER_T32

menuconfig DEBUG_PHYSICAL_PLATFORM
  bool "Debug physical hardware platform (drivers)"
  depends on DEBUG

config DEBUG_PP_OMAP_35XX_TIMER32K
  bool "Debug 32 kHz timer (TIMER32K)"
  depends on DEBUG_PHYSICAL_PLATFORM

config DEBUG_PP_OMAP_35XX_CM
  bool "Debug clock manager (CM)"
  depends on DEBUG_PHYSICAL_PLATFORM

config DEBUG_PP_OMAP_35XX_GPTIMER
  bool "Debug general purpose timers (GPTIMER)"
  depends on DEBUG_PHYSICAL_PLATFORM

config DEBUG_PP_OMAP_35XX_INTC
  bool "Debug interrupt controller (INTC)"
  depends on DEBUG_PHYSICAL_PLATFORM

config DEBUG_PP_OMAP_35XX_MMCHS
  bool "Debug MMC host controller (MMCHS)"
  depends on DEBUG_PHYSICAL_PLATFORM

config DEBUG_PP_OMAP_35XX_UART
  bool "Debug UART"
  depends on DEBUG_PHYSICAL_PLATFORM

menuconfig DEBUG_VIRTUAL_PLATFORM
  bool "Debug virtual hardware platform (emulation)"
  depends on DEBUG

config DEBUG_VP_OMAP_35XX_LIBRARY
  bool "Debug device library"
  depends on DEBUG_VIRTUAL_PLATFORM

config DEBUG_VP_OMAP_35XX_TIMER32K
  bool "Debug 32 kHz timer (TIMER32K)"
  depends on DEBUG_VIRTUAL_PLATFORM

config DEBUG_VP_OMAP_35XX_CM
  bool "Debug clock manager (CM)"
  depends on DEBUG_VIRTUAL_PLATFORM

config DEBUG_VP_OMAP_35XX_GPIO
  bool "Debug GPIO"
  depends on DEBUG_VIRTUAL_PLATFORM

config DEBUG_VP_OMAP_35XX_GPTIMER
  bool "Debug general purpose timers (GPTIMER)"
  depends on DEBUG_VIRTUAL_PLATFORM

config DEBUG_VP_OMAP_35XX_INTC
  bool "Debug interrupt controller (INTC)"
  depends on DEBUG_VIRTUAL_PLATFORM

config DEBUG_VP_OMAP_35XX_GPMC
  bool "Debug memory controller (GPMC)"
  depends on DEBUG_VIRTUAL_PLATFORM

config DEBUG_VP_OMAP_35XX_PRM
  bool "Debug power and reset manager (PRM)"
  depends on DEBUG_VIRTUAL_PLATFORM

config DEBUG_VP_OMAP_35XX_SCM
  bool "Debug system control module (SCM)"
  depends on DEBUG_VIRTUAL_PLATFORM

config DEBUG_VP_OMAP_35XX_SDMA
  bool "Debug SDMA"
  depends on DEBUG_VIRTUAL_PLATFORM

config DEBUG_VP_OMAP_35XX_SDRAM
  bool "Debug SDRAM"
  depends on DEBUG_VIRTUAL_PLATFORM

config DEBUG_VP_OMAP_35XX_SRAM
  bool "Debug SRAM"
  depends on DEBUG_VIRTUAL_PLATFORM

config DEBUG_VP_OMAP_35XX_UART
  bool "Debug UART"
  depends on DEBUG_VIRTUAL_PLATFORM

config MMC
  bool "Use MMC/SD device to store debug output"
  depends on DEBUG

config DEBUG_MMC
  bool "Debug MMC block device"
  depends on MMC

config DEBUG_PARTITIONS
  bool "Debug partition detection"
  depends on MMC

config DEBUG_FS_FAT
  bool "Debug FAT file system"
  depends on MMC

menu "Hacks"

config BLOCK_COPY_NO_IRQ
  bool "Disable interrupts"
  depends on BLOCK_COPY

config CLI
  bool "Command-line interface"

config EMERGENCY_EXCEPTION_VECTOR
  bool "Emergency exception vector"
  default y
  depends on ARCH_EXT_SECURITY

config EXCEPTION_HANDLERS_COUNT_DATA_ABORT
  bool "Count number of data aborts"

config EXCEPTION_HANDLERS_COUNT_IRQ
  bool "Count number of interrupts (IRQs)"

config EXCEPTION_HANDLERS_COUNT_SVC
  bool "Count number of software interrupts"

config SCANNER_COUNT_BLOCKS
  bool "Count number of scanned blocks"

config SCANNER_EXTRA_CHECKS
  bool "Track call source and check for null pointers in scanner"

config GUEST_CONTEXT_BLOCK_TRACE
  bool "Store block trace in guest context"
  default y

config GUEST_CONTEXT_BLOCK_TRACE_SIZE
  int "Number of blocks"
  default 6
  range 1 100
  depends on GUEST_CONTEXT_BLOCK_TRACE

config BLOCK_CACHE_COLLISION_COUNTER
  bool "Count number of collisions in block cache"

config THUMB_IGNORE_IT
  bool "Treat Thumb IT instruction as safe"
  depends on THUMB2

endmenu
